
uboot.o:	file format ELF32-pi32v2
     102:    80 ea 8d 19       	call 13082 <_fw+0x3420 : 3420 >
     106:    70 16             	r0 = r7
     108:    80 ea 84 19       	call 13064 <_fw+0x3414 : 3414 >
     10c:    40 18             	r0 += r4
     10e:    0c 82             	r4 = r0 + 2
     110:    70 16             	r0 = r7
     112:    61 16             	r1 = r6
     114:    80 ea 2e 19       	call 12892 <_fw+0x3374 : 3374 >
     118:    f0 48             	if (r0 != 0) goto -48 <_fw+0xEA : ea >
     11a:    b4 e0 40 19       	r1 = r4 + r9
     11e:    80 16             	r0 = r8
     120:    52 16             	r2 = r5
     122:    80 ea 7d 19       	call 13050 <_fw+0x3420 : 3420 >
     126:    04 81             	goto 2 <_fw+0x12A : 12a >
     128:    45 20             	r5 = 0
     12a:    50 16             	r0 = r5
     12c:    02 90             	sp += 64
     12e:    59 04             	{pc, r9-r4} = [sp++]
     130:    75 04             	[--sp] = {rets, r5, r4}
     132:    04 16             	r4 = r0
     134:    c5 ff 34 55 c0 01 	r5 = 29381940 <_fw+0x1C05534 : 1c05534 >
     13a:    42 23             	r2 = 3
     13c:    51 16             	r1 = r5
     13e:    80 ea fd 18       	call 12794 <_fw+0x333C : 333c >
     142:    10 42             	if (r0 == 0) goto 68 <_fw+0x188 : 188 >
     144:    59 84             	r1 = r5 + 4
     146:    42 23             	r2 = 3
     148:    40 16             	r0 = r4
     14a:    80 ea f7 18       	call 12782 <_fw+0x333C : 333c >
     14e:    00 5e             	if (r0 == 0) goto 60 <_fw+0x18C : 18c >
     150:    59 88             	r1 = r5 + 8
     152:    42 23             	r2 = 3
     154:    40 16             	r0 = r4
     156:    80 ea f1 18       	call 12770 <_fw+0x333C : 333c >
     15a:    00 5a             	if (r0 == 0) goto 52 <_fw+0x190 : 190 >
     15c:    59 8c             	r1 = r5 + 12
     15e:    42 23             	r2 = 3
     160:    40 16             	r0 = r4
     162:    80 ea eb 18       	call 12758 <_fw+0x333C : 333c >
     166:    00 56             	if (r0 == 0) goto 44 <_fw+0x194 : 194 >
     168:    48 40             	r0 = b[r4+0] (u)
     16a:    00 f8 15 88       	if (r0 == 68) goto 42 <_fw+0x198 : 198 >
     16e:    80 f8 2b a0       	if (r0 != 80) goto 86 <_fw+0x1C8 : 1c8 >
     172:    54 ee 41 00       	r0 = b[r4+1] (s)
     176:    31 e1 bf 0f       	r1 = r0 + -65
     17a:    11 17             	r1 = r1.b0 (u)
     17c:    01 fc 12 0e       	if (r1 > 7) goto 36 <_fw+0x1A4 : 1a4 >
     180:    00 a4             	r0 = r0 << 4
     182:    30 e1 f0 0b       	r0 = r0 + -1040
     186:    04 93             	goto 38 <_fw+0x1AE : 1ae >
     188:    50 28             	r0 = 72
     18a:    55 04             	{pc, r5, r4} = [sp++]
     18c:    50 29             	r0 = 73
     18e:    55 04             	{pc, r5, r4} = [sp++]
     190:    50 2a             	r0 = 74
     192:    55 04             	{pc, r5, r4} = [sp++]
     194:    50 2b             	r0 = 75
     196:    55 04             	{pc, r5, r4} = [sp++]
     198:    49 41             	r1 = b[r4+1] (u)
     19a:    50 26             	r0 = 70
     19c:    01 f8 25 a0       	if (r1 == 80) goto 74 <_fw+0x1EA : 1ea >
     1a0:    50 27             	r0 = 71
     1a2:    55 04             	{pc, r5, r4} = [sp++]
     1a4:    01 17             	r1 = r0.b0 (u)
     1a6:    01 f8 23 a0       	if (r1 == 80) goto 70 <_fw+0x1F0 : 1f0 >
     1aa:    81 f8 1d a4       	if (r1 != 82) goto 58 <_fw+0x1E8 : 1e8 >
     1ae:    54 ee 42 10       	r1 = b[r4+2] (s)
     1b2:    54 ee 43 20       	r2 = b[r4+3] (s)
     1b6:    e1 e1 0a 10       	r1 = r1 * 0xA
     1ba:    21 18             	r1 += r2
     1bc:    31 e1 f0 1d       	r1 = r1 + -528
     1c0:    01 fe 02 1e       	ifs (r1 > 15) goto 4 <_fw+0x1C8 : 1c8 >
     1c4:    10 18             	r0 += r1
     1c6:    55 04             	{pc, r5, r4} = [sp++]
     1c8:    01 e1 3b 50       	r1 = r5 + 59
     1cc:    42 25             	r2 = 5
     1ce:    40 16             	r0 = r4
     1d0:    80 ea b4 18       	call 12648 <_fw+0x333C : 333c >
     1d4:    00 4b             	if (r0 == 0) goto 22 <_fw+0x1EC : 1ec >
     1d6:    01 e1 41 50       	r1 = r5 + 65
     1da:    42 25             	r2 = 5
     1dc:    40 16             	r0 = r4
     1de:    80 ea ad 18       	call 12634 <_fw+0x333C : 333c >
     1e2:    01 16             	r1 = r0
     1e4:    50 27             	r0 = 71
     1e6:    01 41             	if (r1 == 0) goto 2 <_fw+0x1EA : 1ea >
     1e8:    10 2a             	r0 = -22
     1ea:    55 04             	{pc, r5, r4} = [sp++]
     1ec:    50 26             	r0 = 70
     1ee:    55 04             	{pc, r5, r4} = [sp++]
     1f0:    50 20             	r0 = 64
     1f2:    55 04             	{pc, r5, r4} = [sp++]
     1f4:    c0 ff 08 00 01 00 	r0 = 65544 <_fw+0x10008 : 10008 >
     1fa:    01 60             	r1 = [r0+0] 
     1fc:    b1 f1 08 18       	r1 = uextra(r1, p:16, l:2)  #
     200:    00 60             		 r0 = [r0+0] 
     202:    c2 ff 60 64 c0 01 	r2 = 29385824 <_fw+0x1C06460 : 1c06460 >
     208:    22 68             	r2 = [r2+32] 
     20a:    c1 21             	r1 += 1
     20c:    f4 e1 20 11       	r1 = r2 / r1 (u)
     210:    b0 e1 0c 04       	r0 = uextra(r0, p:8, l:3)
     214:    c0 21             	r0 += 1
     216:    f4 e1 10 00       	r0 = r1 / r0 (u)
     21a:    80 00             	rts
     21c:    76 04             	[--sp] = {rets, r6-r4}
     21e:    04 16             	r4 = r0
     220:    c5 ff 15 55 c0 01 	r5 = 29381909 <_fw+0x1C05514 : 1c05514 >
     226:    59 93             	r1 = r5 + 19
     228:    80 ea a4 18       	call 12616 <_fw+0x3374 : 3374 >
     22c:    c6 ff 60 64 c0 01 	r6 = 29385824 <_fw+0x1C06460 : 1c06460 >
     232:    00 5e             	if (r0 == 0) goto 60 <_fw+0x270 : 270 >
     234:    59 9b             	r1 = r5 + 27
     236:    40 16             	r0 = r4
     238:    80 ea 9c 18       	call 12600 <_fw+0x3374 : 3374 >
     23c:    00 5b             	if (r0 == 0) goto 54 <_fw+0x274 : 274 >
     23e:    01 e1 43 50       	r1 = r5 + 67
     242:    40 16             	r0 = r4
     244:    80 ea 96 18       	call 12588 <_fw+0x3374 : 3374 >
     248:    10 40             	if (r0 == 0) goto 64 <_fw+0x28A : 28a >
     24a:    40 15             	r1_r0 = r5_r4
     24c:    80 ea 92 18       	call 12580 <_fw+0x3374 : 3374 >
     250:    00 4d             	if (r0 == 0) goto 26 <_fw+0x26C : 26c >
     252:    01 e1 54 50       	r1 = r5 + 84
     256:    40 16             	r0 = r4
     258:    80 ea 8c 18       	call 12568 <_fw+0x3374 : 3374 >
     25c:    00 47             	if (r0 == 0) goto 14 <_fw+0x26C : 26c >
     25e:    59 97             	r1 = r5 + 23
     260:    40 16             	r0 = r4
     262:    80 ea 87 18       	call 12558 <_fw+0x3374 : 3374 >
     266:    01 16             	r1 = r0
     268:    10 2a             	r0 = -22
     26a:    81 41             	if (r1 != 0) goto 2 <_fw+0x26E : 26e >
     26c:    61 83             	call -122 <_fw+0x1F4 : 1f4 >
     26e:    56 04             	{pc, r6-r4} = [sp++]
     270:    60 68             	r0 = [r6+32] 
     272:    56 04             	{pc, r6-r4} = [sp++]
     274:    60 68             	r0 = [r6+32] 
     276:    c1 ff 08 00 01 00 	r1 = 65544 <_fw+0x10008 : 10008 >
     27c:    11 60             	r1 = [r1+0] 
     27e:    b1 e1 08 18       	r1 = uextra(r1, p:16, l:2)
     282:    c1 21             	r1 += 1
     284:    f4 e1 00 01       	r0 = r0 / r1 (u)
     288:    56 04             	{pc, r6-r4} = [sp++]
     28a:    c0 ff 00 6c dc 02 	r0 = 48000000 <_fw+0x2DC6C00 : 2dc6c00 >
     290:    56 04             	{pc, r6-r4} = [sp++]
     292:    75 04             	[--sp] = {rets, r5, r4}
     294:    60 e0 82 5b       	r5 = 0x10400
     298:    40 ea 80 5c       	[r5+0] = 0x4000
     29c:    41 ea 00 50       	[r5+4] = 0x0
     2a0:    04 16             	r4 = r0
     2a2:    c0 ff 69 55 c0 01 	r0 = 29381993 <_fw+0x1C05568 : 1c05568 >
     2a8:    51 99             	call -142 <_fw+0x21C : 21c >
     2aa:    c1 ff 40 42 0f 00 	r1 = 1000000 <_fw+0xF4240 : f4240 >
     2b0:    f4 e1 00 01       	r0 = r0 / r1 (u)
     2b4:    40 1b             	r0 *= r4
     2b6:    d0 62             	[r5+8] = r0
     2b8:    40 ea 01 50       	[r5+0] = 0x1
     2bc:    50 60             	r0 = [r5+0] 
     2be:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x2BC : 2bc >
     2c2:    40 ea 80 5c       	[r5+0] = 0x4000
     2c6:    55 04             	{pc, r5, r4} = [sp++]
     2c8:    77 04             	[--sp] = {rets, r7-r4}
     2ca:    02 16             	r2 = r0
     2cc:    02 53             	if (r2 == 0) goto 38 <_fw+0x2F4 : 2f4 >
     2ce:    29 40             	r1 = b[r2+0] (u)
     2d0:    40 20             	r0 = 0
     2d2:    81 f8 76 a0       	if (r1 != 80) goto 236 <_fw+0x3C2 : 3c2 >
     2d6:    29 41             	r1 = b[r2+1] (u)
     2d8:    01 f8 73 a4       	if (r1 == 82) goto 230 <_fw+0x3C2 : 3c2 >
     2dc:    e9 3f             	r1 += -65
     2de:    10 17             	r0 = r1.b0 (u)
     2e0:    00 fc 23 0e       	if (r0 > 7) goto 70 <_fw+0x32A : 32a >
     2e4:    28 42             	r0 = b[r2+2] (u)
     2e6:    e0 f1 0a 00       	r0 = r0 * 0xA  #
     2ea:    2b 43             		 r3 = b[r2+3] (u)
     2ec:    30 18             	r0 += r3
     2ee:    33 e1 f0 0f       	r3 = r0 + -16
     2f2:    04 9d             	goto 58 <_fw+0x32E : 32e >
     2f4:    40 20             	r0 = 0
     2f6:    81 fd 64 00       	ifs (r1 < 0) goto 200 <_fw+0x3C2 : 3c2 >
     2fa:    9a 17             	r2 = r1.l (s)
     2fc:    72 fe 61 fe       	ifs (r2 > -1) goto 194 <_fw+0x3C2 : 3c2 >
     300:    92 aa             	r2 = r1 >> 10
     302:    63 e1 0f 20       	r3 = r2 & 0xF
     306:    c0 ff 50 c3 00 00 	r0 = 50000 <_fw+0xC350 : c350 >
     30c:    f0 e1 30 40       	r4 = r3 * r0
     310:    22 ea 0f 00       	if ((r2 & 0xF) == 0) {
     314:    04 16             		r4 = r0
                               	}
     316:    b2 e1 84 14       	r2 = uextra(r1, p:9, l:1)
     31a:    b5 e1 04 14       	r5 = uextra(r1, p:8, l:1)
     31e:    63 e1 0f 10       	r3 = r1 & 0xF
     322:    b1 e1 10 12       	r1 = uextra(r1, p:4, l:4)
     326:    40 20             	r0 = 0
     328:    14 8c             	goto 88 <_fw+0x382 : 382 >
     32a:    43 20             	r3 = 0
     32c:    79 3f             	r1 = 255
     32e:    30 17             	r0 = r3.b0 (u)
     330:    54 ee 25 40       	r4 = b[r2+5] (s)
     334:    15 17             	r5 = r1.b0 (u)
     336:    55 a4             	r5 = r5 << 4
     338:    50 18             	r0 += r5
     33a:    44 a8             	r4 = r4 << 8
     33c:    54 ee 26 50       	r5 = b[r2+6] (s)
     340:    f4 e0 40 4d       	r4 = r4 - 0x3000
     344:    54 ee 27 20       	r2 = b[r2+7] (s)
     348:    40 19             	r0 |= r4
     34a:    54 a9             	r4 = r5 << 9
     34c:    f4 e0 c0 4c       	r4 = r4 - 0x6000
     350:    35 e1 d0 2f       	r5 = r2 + -48
     354:    55 17             	r5 = r5.b0 (u)
     356:    40 19             	r0 |= r4
     358:    85 f9 05 14       	if (r5 < 10) goto 10 <_fw+0x366 : 366 >
     35c:    34 e1 bf 2f       	r4 = r2 + -65
     360:    44 17             	r4 = r4.b0 (u)
     362:    04 fc 0b 0a       	if (r4 > 5) goto 22 <_fw+0x37C : 37c >
     366:    b2 ee 39 10       	ifs (r2 <= 57) {
     36a:    c4 ff d0 ff 3f 00 		r4 = 4194256
                               	} else { <_fw+0x3FFFD0 : 3fffd0 >
     370:    c4 ff c9 ff 3f 00 		r4 = 4194249
                               	} <_fw+0x3FFFC8 : 3fffc8 >
     376:    42 18             	r2 += r4
     378:    22 aa             	r2 = r2 << 10
     37a:    20 19             	r0 |= r2
     37c:    30 2f             	r0 |= 32768
     37e:    84 14             	r5_r4 = 0
     380:    42 20             	r2 = 0
     382:    16 17             	r6 = r1.b0 (u)
     384:    06 fc 1d 0e       	if (r6 > 7) goto 58 <_fw+0x3C2 : 3c2 >
     388:    31 17             	r1 = r3.b0 (u)
     38a:    01 fc 1a 1e       	if (r1 > 15) goto 52 <_fw+0x3C2 : 3c2 >
     38e:    c3 ff 00 58 c0 01 	r3 = 29382656 <_fw+0x1C05800 : 1c05800 >
     394:    d8 ec 3a 66       	r6 = [r3+r6<<2]
     398:    66 e8 0b 61       	[r6+8] &= ~(1 << r1)
     39c:    63 60             	r3 = [r6+0] 
     39e:    94 e1 30 71       	r7 = r3 | (1 << r1)
     3a2:    94 e1 33 31       	r3 = r3 & ~(1 << r1)
     3a6:    b5 e8 00 00       	if (r5 != 0) {
     3aa:    73 16             		r3 = r7
                               	}
     3ac:    e3 60             	[r6+0] = r3
     3ae:    02 49             	if (r2 == 0) goto 18 <_fw+0x3C2 : 3c2 >
     3b0:    40 21             	r0 = 1
     3b2:    c8 e1 00 51       	r5 = r0 << r1
     3b6:    40 16             	r0 = r4
     3b8:    bf ea 6b ff       	call -298 <_fw+0x292 : 292 >
     3bc:    64 e8 01 65       	[r6+0] ^= r5
     3c0:    f7 9a             	goto -12 <_fw+0x3B6 : 3b6 >
     3c2:    57 04             	{pc, r7-r4} = [sp++]
     3c4:    c1 ff 08 3e 01 00 	r1 = 81416 <_fw+0x13E08 : 13e08 >
     3ca:    00 ef 01 10       	[r1+0] |= 0x1
     3ce:    00 ef 0c 10       	[r1+0] |= 0xC
     3d2:    b2 e1 08 04       	r2 = uextra(r0, p:8, l:2)
     3d6:    32 27             	r2 |= 128
     3d8:    92 61             	[r1+4] = r2
     3da:    00 ef 10 10       	[r1+0] |= 0x10
     3de:    12 60             	r2 = [r1+0] 
     3e0:    52 e8 fd 0b       	if ((r2 & 2) != 0) goto -6 <_fw+0x3DE : 3de >
     3e4:    12 61             	r2 = [r1+4] 
     3e6:    00 ef 0c 10       	[r1+0] |= 0xC
     3ea:    70 e1 7f 0c       	r0 = r0 & 0xFFFF00FF
     3ee:    90 61             	[r1+4] = r0
     3f0:    00 ef 10 10       	[r1+0] |= 0x10
     3f4:    10 60             	r0 = [r1+0] 
     3f6:    50 e8 fd 0b       	if ((r0 & 2) != 0) goto -6 <_fw+0x3F4 : 3f4 >
     3fa:    10 61             	r0 = [r1+4] 
     3fc:    00 ef 0c 10       	[r1+0] |= 0xC
     400:    41 ea 5e 10       	[r1+4] = 0x5E
     404:    00 ef 10 10       	[r1+0] |= 0x10
     408:    10 60             	r0 = [r1+0] 
     40a:    50 e8 fd 0b       	if ((r0 & 2) != 0) goto -6 <_fw+0x408 : 408 >
     40e:    10 61             	r0 = [r1+4] 
     410:    c0 ef 01 10       	[r1+0] &= 0xFFFFFFFE
     414:    00 17             	r0 = r0.b0 (u)
     416:    80 00             	rts
     418:    c2 ff 08 3e 01 00 	r2 = 81416 <_fw+0x13E08 : 13e08 >
     41e:    00 ef 01 20       	[r2+0] |= 0x1
     422:    00 ef 0c 20       	[r2+0] |= 0xC
     426:    b3 e1 08 04       	r3 = uextra(r0, p:8, l:2)
     42a:    a3 61             	[r2+4] = r3
     42c:    00 ef 10 20       	[r2+0] |= 0x10
     430:    23 60             	r3 = [r2+0] 
     432:    53 e8 fd 0b       	if ((r3 & 2) != 0) goto -6 <_fw+0x430 : 430 >
     436:    23 61             	r3 = [r2+4] 
     438:    00 ef 0c 20       	[r2+0] |= 0xC
     43c:    70 e1 7f 0c       	r0 = r0 & 0xFFFF00FF
     440:    a0 61             	[r2+4] = r0
     442:    00 ef 10 20       	[r2+0] |= 0x10
     446:    20 60             	r0 = [r2+0] 
     448:    50 e8 fd 0b       	if ((r0 & 2) != 0) goto -6 <_fw+0x446 : 446 >
     44c:    20 61             	r0 = [r2+4] 
     44e:    00 ef 0c 20       	[r2+0] |= 0xC
     452:    a1 61             	[r2+4] = r1
     454:    00 ef 10 20       	[r2+0] |= 0x10
     458:    20 60             	r0 = [r2+0] 
     45a:    50 e8 fd 0b       	if ((r0 & 2) != 0) goto -6 <_fw+0x458 : 458 >
     45e:    20 61             	r0 = [r2+4] 
     460:    c0 ef 01 20       	[r2+0] &= 0xFFFFFFFE
     464:    80 00             	rts
     466:    75 04             	[--sp] = {rets, r5, r4}
     468:    23 16             	r3 = r2
     46a:    04 16             	r4 = r0
     46c:    10 3f             	r0 = -1
     46e:    c8 e1 00 51       	r5 = r0 << r1
     472:    40 16             	r0 = r4
     474:    51 87             	call -178 <_fw+0x3C4 : 3c4 >
     476:    d0 19             	r0 &= r5
     478:    51 e1 ff 50       	r1 = r5 ^ 0xFF
     47c:    b1 19             	r1 &= r3
     47e:    01 19             	r1 |= r0
     480:    40 16             	r0 = r4
     482:    35 04             	{rets, r5, r4} = [sp++]
     484:    e7 89             	goto -110 <_fw+0x418 : 418 >
     486:    e2 9f             	sp += -4
     488:    80 20             	[sp] = r0
     48a:    04 81             	goto 2 <_fw+0x48E : 48e >
     48c:    00 00             	nop
     48e:    00 20             	r0 = [sp]
     490:    31 e1 ff 0f       	r1 = r0 + -1
     494:    81 20             	[sp] = r1
     496:    f0 5a             	if (r0 != 0) goto -12 <_fw+0x48C : 48c >
     498:    02 81             	sp += 4
     49a:    80 00             	rts
     49c:    c1 ff 04 3e 01 00 	r1 = 81412 <_fw+0x13E04 : 13e04 >
     4a2:    90 62             	[r1+8] = r0
     4a4:    20 00             	csync
     4a6:    20 00             	csync
     4a8:    20 00             	csync
     4aa:    20 00             	csync
     4ac:    20 00             	csync
     4ae:    10 60             	r0 = [r1+0] 
     4b0:    50 e8 fd 09       	if ((r0 & 2) == 0) goto -6 <_fw+0x4AE : 4ae >
     4b4:    10 62             	r0 = [r1+8] 
     4b6:    00 17             	r0 = r0.b0 (u)
     4b8:    80 00             	rts
     4ba:    10 04             	[--sp] = rets
     4bc:    c2 ff 04 3e 01 00 	r2 = 81412 <_fw+0x13E04 : 13e04 >
     4c2:    00 ef 01 20       	[r2+0] |= 0x1
     4c6:    e8 20             	r0 += -96
     4c8:    00 17             	r0 = r0.b0 (u)
     4ca:    71 88             	call -48 <_fw+0x49C : 49c >
     4cc:    40 20             	r0 = 0
     4ce:    71 86             	call -52 <_fw+0x49C : 49c >
     4d0:    c0 ef 01 20       	[r2+0] &= 0xFFFFFFFE
     4d4:    00 04             	pc = [sp++]
     4d6:    10 04             	[--sp] = rets
     4d8:    c3 ff 04 3e 01 00 	r3 = 81412 <_fw+0x13E04 : 13e04 >
     4de:    00 ef 01 30       	[r3+0] |= 0x1
     4e2:    12 16             	r2 = r1
     4e4:    c8 20             	r0 += 32
     4e6:    00 17             	r0 = r0.b0 (u)
     4e8:    61 99             	call -78 <_fw+0x49C : 49c >
     4ea:    20 16             	r0 = r2
     4ec:    61 97             	call -82 <_fw+0x49C : 49c >
     4ee:    c0 ef 01 30       	[r3+0] &= 0xFFFFFFFE
     4f2:    00 04             	pc = [sp++]
     4f4:    c0 ff 08 e0 ee 01 	r0 = 32432136 <_fw+0x1EEE008 : 1eee008 >
     4fa:    c0 ef 40 0f       	[r0+0] &= 0xFFFFFCFF
     4fe:    60 e0 f8 17       	r1 = 0x1F00000
     502:    e2 e0 80 1c       	r2 = r1 + 0x4000
     506:    43 20             	r3 = 0
     508:    04 81             	goto 2 <_fw+0x50C : 50c >
     50a:    93 05             	[r1++=4] = r3
     50c:    82 ed fd 11       	ifs (r1 < r2) goto -6 <_fw+0x50A : 50a >
     510:    e2 e0 80 2c       	r2 = r2 + 0x4000
     514:    e1 e0 00 2d       	r1 = r2 + 0x2000
     518:    04 81             	goto 2 <_fw+0x51C : 51c >
     51a:    a3 05             	[r2++=4] = r3
     51c:    81 ed fd 21       	ifs (r2 < r1) goto -6 <_fw+0x51A : 51a >
     520:    02 e1 00 12       	r2 = r1 + 512
     524:    04 81             	goto 2 <_fw+0x528 : 528 >
     526:    93 05             	[r1++=4] = r3
     528:    82 ed fd 11       	ifs (r1 < r2) goto -6 <_fw+0x526 : 526 >
     52c:    01 e1 00 2e       	r1 = r2 + 3584
     530:    02 e1 ff 11       	r2 = r1 + 511
     534:    04 81             	goto 2 <_fw+0x538 : 538 >
     536:    93 05             	[r1++=4] = r3
     538:    82 ee fd 11       	ifs (r1 <= r2) goto -6 <_fw+0x536 : 536 >
     53c:    00 ef 40 0f       	[r0+0] |= 0x300
     540:    80 00             	rts
     542:    c1 ff 80 01 05 00 	r1 = 328064 <_fw+0x50180 : 50180 >
     548:    c2 ef 00 1e       	[r1+8] &= 0xFFFFF7FF
     54c:    12 60             	r2 = [r1+0] 
     54e:    73 e1 00 2e       	r3 = r2 & 0xFFFFF7FF
     552:    32 2b             	r2 |= 2048
     554:    30 e8 00 00       	if (r0 == 0) {
     558:    32 16             		r2 = r3
                               	}
     55a:    92 60             	[r1+0] = r2
     55c:    40 2a             	r0 = 10
     55e:    c7 93             	goto -218 <_fw+0x486 : 486 >
     560:    75 04             	[--sp] = {rets, r5, r4}
     562:    c3 ff 60 64 c0 01 	r3 = 29385824 <_fw+0x1C06460 : 1c06460 >
     568:    3d 40             	r5 = b[r3+0] (u)
     56a:    c2 ff 00 1f 01 00 	r2 = 73472 <_fw+0x11F00 : 11f00 >
     570:    24 60             	r4 = [r2+0] 
     572:    05 47             	if (r5 == 0) goto 14 <_fw+0x582 : 582 >
     574:    bc 23             	r4 &= 4294967287
     576:    a4 60             	[r2+0] = r4
     578:    c0 ef 80 2e       	[r2+0] &= 0xFFFFFBFF
     57c:    24 60             	r4 = [r2+0] 
     57e:    34 2b             	r4 |= 2048
     580:    04 82             	goto 4 <_fw+0x586 : 586 >
     582:    74 e1 40 4e       	r4 = r4 & 0xFFFFF3FF
     586:    a4 60             	[r2+0] = r4
     588:    c0 ef 80 2d       	[r2+0] &= 0xFFFFEFFF
     58c:    a0 63             	[r2+12] = r0
     58e:    a1 64             	[r2+16] = r1
     590:    20 00             	csync
     592:    20 60             	r0 = [r2+0] 
     594:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x592 : 592 >
     598:    00 ef 80 2c       	[r2+0] |= 0x4000
     59c:    38 40             	r0 = b[r3+0] (u)
     59e:    b0 e8 00 40       	if (r0 != 0) {
     5a2:    c0 ef 40 2e       		[r2+0] &= 0xFFFFF3FF
     5a6:    00 ef 08 20       		[r2+0] |= 0x8
                               	}
