0x18	vd@ d
0x2cf8	@,A!
0x2d00	@-A#
0x2d08	@-A'
0x2d10	@-A/
0x2d18	@-A?
0x2d7c	@ @!
0x2df0	@,A"
0x2df8	@,A&
0x2e00	@,A*
0x2e08	@,A.
0x2e10	@,A!
0x2e18	@-A#
0x2e20	@-A'E'
0x2e2a	@-A/
0x2e32	@-A?
0x2e52	R@A 
0x2ea8	D!B$
0x2ede	A C B
0x2f22	D!B#
0x2f70	G A 
0x2f88	G A 
0x2fca	D!B"
0x3033	`-DC$
0x304c	0"D`
0x30f8	E F 
0x3677	PJ @
0x3696	@hCa
0x3713	\9A<@
0x3883	\9A<@
0x3a16	Z K @
0x3ab7	_R0`
0x3aea	dKh`
0x3af1	Aha`F@ P
0x3b6d	Paa`b
0x3b8e	@ A 
0x3c5e	Acrb
0x3d13	YB C P
0x3dcd	A&:h
0x3dff	@J @
0x3e0a	4!A>@
0x3e29	`J `
0x417d	aEaI
0x42d4	use the first dir_head
0x42f4	use the second dir_head
0x4314	lz4 decompress fail
0x4334	lz4 decompress succ!
0x4354	pc mode boot >>>
0x4374	update from inside flash
0x4394	reset_pin_init not defined
0x43b4	---> psram spi_1_wire_mode 
0x43d4	use the first_app_dir_head
0x43f4	use the second_app_dir_head
0x4414	norflash_set_quad succ
0x4434	norflash_set_quad failed 
0x4454	FAST_READ_OUTPUT_MODE
0x4474	FAST_READ_IO_NORMAL_READ_MODE
0x4494	FAST_READ_IO_CONTINUOUS_READ_MODE
0x44c4	using 06H for write enable
0x44e4	using 50H for write enable
0x4504	3 Byte addressing only
0x4524	defaults to 3B addressing, enters 4B on command
0x4554	4 Byte addressing only
0x4574	Supports 1-1-2 Fast Read
0x4594	Supports 1-2-2 Fast Read
0x45b4	Supports 1-4-4 Fast Read
0x45d4	Supports 1-1-4 Fast Read
0x45f5	Find %s key >>>
0x4606	(null)
0x460e	0x%x: %d
0x4618	max cfg ok: i=%d,j=%d,k=%d,m=%d
0x463b	 prsram read id =0x%x
0x469a	OSC0
0x469f	OSC1
0x46a4	UTTX
0x46a9	UTBD
0x46ae	UTRX
0x46b3	DVDD
0x46b8	uart
0x46bd	 %XH
0x46c2	RESET
0x46c8	SDTAP
0x46ce	VDDIO
0x46d4	timer
0x46da	USBDP
0x46e0	USBDM
0x46e6	fopen
0x46ec	PLL12M
0x46f3	DCDC14
0x46fa	c_main
0x4701	SYS_CLK
0x4709	OSC_RTC
0x4711	HSB_DIV
0x4719	LSB_DIV
0x4721	SDRAM_CL
0x472a	OSC_FREQ
0x4733	13:52:01
0x473c	uttx=%s
0x4745	CON0:%x
0x474e	CODE:%x
0x4757	%s() %x
0x4764	send BBH
0x476d	send EBH
0x4776	ptpm %x
0x477f	SDRAM_TRP
0x4789	SDRAM_TWR
0x4793	SDRAM_TRC
0x479d	OSC_HC_EN
0x47a7	%s() %s 
0x47b1	QUAD_MODE
0x47bb	DUAL_MODE
0x47c5	ODD mode 
0x47cf	SDRAM_MODE
0x47da	SDRAM_SIZE
0x47e5	SDRAM_TRFC
0x47f0	SDRAM_TRCD
0x47fb	SDRAM_TRRD
0x4806	SDRAM_TWTR
0x4811	SDRAM_TRTW
0x481c	BOOT_DELAY
0x4827	PORT_INPUT
0x4832	UARTUPDATE
0x483d	jlfs_mount
0x4848	SDRAM_COLUM
0x4854	SDRAM_WLCNT
0x4864	SDRAM_D_DLY
0x4870	SDRAM_RLCNT
0x487c	SDRAM_Q_DLY
0x4888	SDRAM_PHASE
0x4894	OSC_1PIN_EN
0x48a0	PORT_OUTPUT
0x48ac	May 31 2023
0x48b8	sys_clk=%d
0x48c4	lsb_div=%d
0x48d0	hsb_div=%d
0x48dc	memory_init
0x48e8	ENABLE_SDRAM
0x48f5	osc_type=%d
0x4902	osc_freq=%d
0x490f	sdram_cl=%d
0x491c	sfc port A 
0x4929	upgrade_core
0x4936	app_dir_head
0x4943	SDRAM_PLL3_EN
0x4951	osc_hc_en=%d
0x4964	sdram_trp=%d
0x4972	sdram_twr=%d
0x4980	sdram_trc=%d
0x498e	wait jtag %c
0x499c	open %x succ
0x49aa	crc %x != %x
0x49b8	app_dir_head2
0x49c6	sdram_mode=%d
0x49d5	sdram_size=%d
0x49e4	sdram_trfc=%d
0x49f3	sdram_trcd=%d
0x4a02	sdram_trrd=%d
0x4a11	sdram_twtr=%d
0x4a20	sdram_trtw=%d
0x4a2f	SFDP Rev:%04x
0x4a3e	SDRAM_TEST_SIZE
0x4a4e	ERR_PORT_OUTPUT
0x4a64	osc_1pin_en=%d
0x4a74	sdram_colum=%d
0x4a84	sdram_wlcnt=%d
0x4a94	sdram_d_dly=%d
0x4aa4	sdram_q_dly=%d
0x4ab4	sdram_phase=%d
0x4ac4	run in sfc mode
0x4ad4	usb_update_mode
0x4ae4	%s() @%d %s %s
0x4af4	SDRAM_CONFIG_VAL
0x4b05	SDRAM_DQ_DLY_TRM
0x4b16	sdram_enable=%d
0x4b27	get_chip_key %x
0x4b38	SDRAM_DQS_DLY_TRM
0x4b4a	sdram_d_rlcnt=%d
0x4b64	decompress failed
0x4b76	support read cmd:
0x4b88	SDRAM_REFRESH_TIME
0x4b9b	SDRAM_UDQS_DLY_TRM
0x4bae	SDRAM_LDQS_DLY_TRM
0x4bc1	UART_UPDATE_CUSTOM
0x4bd4	4KB eraser_cmd %x
0x4be7	SDRAM_PLL3_NOUSB_EN
0x4bfb	boot_delay = 0x%x 
0x4c0f	sdram_4phase retry
0x4c23	sdram_8phase retry
0x4c37	SDRAM_REFRESH_CYCLES
0x4c4c	sdram_dq_dly_trm=%d
0x4c64	sdram size error!!!
0x4c79	sdram_dqs_dly_trm=%d
0x4c8f	err_io_debug = 0x%x 
0x4ca5	sfc_base_addr = 0x%x
0x4cbb	SDRAM_DQ_DLY_INNER_TRM
0x4cd2	sdram_refresh_time=%d
0x4ce9	sdram_udqs_dly_trm=%d
0x4d00	sdram_ldqs_dly_trm=%d
0x4d17	get_flash_chip_key %x
0x4d2e	%s() arch init ret %x
0x4d45	jlfs_open_file_in_head
0x4d64	%s() crc check: %x %x
0x4d7b	sfc_rebase_addr = 0x%x
0x4d93	psram_ test fail!!!! 
0x4dab	psram_ test succ!!!! 
0x4dc3	read status_reg1: 0x%x
0x4ddb	read status_reg2: 0x%x
0x4df3	sdram_refresh_cycles=%d
0x4e0c	spi init = 0x%x, 0x%x 
0x4e25	get file size %s failed
0x4e3e	decompress %d---->%d %d
0x4e64	check status_reg1: 0x%x
0x4e7d	check status_reg2: 0x%x
0x4e96	sdram_config_val = 0x%x 
0x4eb0	Not Support 4KB Erase %x
0x4eca	sdram_dq_dly_inner_trm=%d
0x4f01	entry_addr = 0x%x offset %x
0x4f1e	---> psram spi_4_wire_mode 
0x4f3b	compress_head %s %x %x %x %x
0x4f64	psram enter_quad mode = %d 
0x4f82	run in sdram mode code len:%d
0x4fa1	app_addr:%x   sfc_base_addr:%x
0x4fe4	used flash i=%d,j=%d,k=%d,m=%d
0x5004	device doesn't support SFDP %x
0x5025	jump to flash run >>> %x %x
0x5045	sdr_con0 : %x, sdram_size = %dM
0x5074	sdram_4phase test fix fail !!!!
0x5095	sdram_8phase test fix fail !!!!n
0x50b6	Number of Parameters Headers %d
0x50d7	--->update crc = 0x%x , 0x%x, %d 
0x50fa	DVDD = %d, VDDIO = %d, DCDC14 = %d
0x511e	file length offset %d != originalSize %d
0x5148	flash_efuse_page_invalid,use 0xffff key 
0x5174	no test sdram_8phase: i=%d,j=%d,k=%d,m=%d
0x519f	init_sdram_4phase test ok: i=%d,j=%d,k=%d,m=%d
0x51cf	init_sdram_8phase test ok: i=%d,j=%d,k=%d,m=%d
0x51ff	---> sdram_config_info addr = 0x%x , val = 0x%x 
0x5231	0-------------------file_sclust:0x%x  file_attr:0x%x
0x5274	norflash_read_id: 0x%x capacity: 0x%x is4byte_mode %d
0x52ad	~~~~~~ Hello WL82 uboot %s %s 
0x52ce	OSC_FREQ:%d SYS_CLK: %d~~~~~~
