
uboot_debug.o:	file format ELF32-pi32v2
      fe:    60 e0 90 1b       	r1 = 0x12000
     102:    12 60             	r2 = [r1+0] 
     104:    52 e8 11 00       	if ((r2 & 1) == 0) goto 34 <_fw+0x12A : 12a >
     108:    80 f8 08 14       	if (r0 != 10) goto 16 <_fw+0x11C : 11c >
     10c:    12 60             	r2 = [r1+0] 
     10e:    52 e8 fd 79       	if ((r2 & 32768) == 0) goto -6 <_fw+0x10C : 10c >
     112:    00 ef 00 1d       	[r1+0] |= 0x2000
     116:    43 ea 0d 10       	[r1+12] = 0xD
     11a:    20 00             	csync
     11c:    12 60             	r2 = [r1+0] 
     11e:    52 e8 fd 79       	if ((r2 & 32768) == 0) goto -6 <_fw+0x11C : 11c >
     122:    00 ef 00 1d       	[r1+0] |= 0x2000
     126:    90 63             	[r1+12] = r0
     128:    20 00             	csync
     12a:    80 00             	rts
     12c:    f7 88             	goto -48 <_fw+0xFE : fe >
     12e:    77 04             	[--sp] = {rets, r7-r4}
     130:    13 16             	r3 = r1
     132:    04 16             	r4 = r0
     134:    83 fd 1b 02       	ifs (r3 < 1) goto 54 <_fw+0x16E : 16e >
     138:    40 20             	r0 = 0
     13a:    04 81             	goto 2 <_fw+0x13E : 13e >
     13c:    c0 21             	r0 += 1
     13e:    d8 ee 40 10       	r1 = b[r4+r0] (u)
     142:    f1 5c             	if (r1 != 0) goto -8 <_fw+0x13C : 13c >
     144:    34 e4 31 10       	r1 = smax(r3, r0)
     148:    11 1e             	r1 = r1 - r0
     14a:    25 a3             	r5 = r2 << 3
     14c:    65 e1 10 50       	r5 = r5 & 0x10
     150:    35 25             	r5 |= 32
     152:    46 20             	r6 = 0
     154:    52 e8 0e 02       	if ((r2 & 1) != 0) goto 28 <_fw+0x174 : 174 >
     158:    81 fd 0c 02       	ifs (r1 < 1) goto 24 <_fw+0x174 : 174 >
     15c:    37 1e             	r7 = r3 - r0
     15e:    43 20             	r3 = 0
     160:    50 16             	r0 = r5
     162:    71 84             	call -56 <_fw+0x12C : 12c >
     164:    ff 3f             	r7 += -1
     166:    c6 21             	r6 += 1
     168:    07 fe fa 01       	ifs (r7 > 0) goto -12 <_fw+0x160 : 160 >
     16c:    04 87             	goto 14 <_fw+0x17C : 17c >
     16e:    46 20             	r6 = 0
     170:    4d 20             	r5 = 32
     172:    04 84             	goto 8 <_fw+0x17C : 17c >
     174:    13 16             	r3 = r1
     176:    04 82             	goto 4 <_fw+0x17C : 17c >
     178:    61 99             	call -78 <_fw+0x12C : 12c >
     17a:    c6 21             	r6 += 1
     17c:    d4 ee 41 00       	r0 = b[r4++=1] (s)
     180:    f0 5b             	if (r0 != 0) goto -10 <_fw+0x178 : 178 >
     182:    44 20             	r4 = 0
     184:    04 83             	goto 6 <_fw+0x18C : 18c >
     186:    50 16             	r0 = r5
     188:    61 91             	call -94 <_fw+0x12C : 12c >
     18a:    fc 3f             	r4 += -1
     18c:    30 1d             	r0 = r3 + r4
     18e:    00 fd fa 03       	ifs (r0 >= 1) goto -12 <_fw+0x186 : 186 >
     192:    60 1f             	r0 = r6 - r4
     194:    57 04             	{pc, r7-r4} = [sp++]
     196:    78 04             	[--sp] = {rets, r8-r4}
     198:    e2 9d             	sp += -12
     19a:    d4 e9 24 80       	r8 = [sp+36]
     19e:    10 53             	if (r0 == 0) goto 102 <_fw+0x206 : 206 >
     1a0:    44 20             	r4 = 0
     1a2:    de e9 0b 40       	b[sp+11] = r4
     1a6:    46 21             	r6 = 1
     1a8:    47 21             	r7 = 1
     1aa:    b1 e8 0a 00       	if (r1 != 10) {
     1ae:    47 20             		r7 = 0
                               	}
     1b0:    32 e8 00 00       	if (r2 == 0) {
     1b4:    26 16             		r6 = r2
                               	}
     1b6:    90 f1 72 26       	r2 = r7 & r6  #
     1ba:    05 2a             		 r5 = [sp+40]
     1bc:    a6 e0 00 00       	r6 = 0x0 - r0
     1c0:    87 bf             	r7 = r0 >> 31
     1c2:    17 ea 00 02       	if ((r7 & r2) == 0) {
     1c6:    06 16             		r6 = r0
                               	}
     1c8:    f2 19             	r2 &= r7
     1ca:    88 80             	r0 = sp + 0
     1cc:    c0 2a             	r0 += 10
     1ce:    04 e1 c6 50       	r4 = r5 + 198
     1d2:    04 8d             	goto 26 <_fw+0x1EE : 1ee >
     1d4:    f4 e1 60 71       	r7 = r6 / r1 (u)
     1d8:    f0 e1 70 51       	r5 = r7 * r1
     1dc:    6e 1f             	r6 = r6 - r5
     1de:    45 16             	r5 = r4
     1e0:    b6 ee 09 00       	ifs (r6 <= 9) {
     1e4:    45 20             		r5 = 0
                               	}
     1e6:    65 18             	r5 += r6
     1e8:    cd 30             	r5 += 48
     1ea:    76 d6             	r6 = r7  #
     1ec:    8d 07             		 b[r0++=-1] = r5
     1ee:    f6 52             	if (r6 != 0) goto -28 <_fw+0x1D4 : 1d4 >
     1f0:    0d 81             	r5 = r0 + 1
     1f2:    46 20             	r6 = 0
     1f4:    02 56             	if (r2 == 0) goto 44 <_fw+0x222 : 222 >
     1f6:    03 52             	if (r3 == 0) goto 36 <_fw+0x21C : 21c >
     1f8:    58 e8 10 08       	if ((r8 & 2) == 0) goto 32 <_fw+0x21C : 21c >
     1fc:    48 2d             	r0 = 45
     1fe:    41 96             	call -212 <_fw+0x12C : 12c >
     200:    fb 3f             	r3 += -1
     202:    46 21             	r6 = 1
     204:    04 8e             	goto 28 <_fw+0x222 : 222 >
     206:    48 30             	r0 = 48
     208:    de e9 00 00       	b[sp] = r0
     20c:    40 20             	r0 = 0
     20e:    de e9 01 00       	b[sp+1] = r0
     212:    88 80             	r0 = sp + 0
     214:    31 16             	r1 = r3
     216:    82 16             	r2 = r8
     218:    41 8a             	call -236 <_fw+0x12E : 12e >
     21a:    04 88             	goto 16 <_fw+0x22C : 22c >
     21c:    49 2d             	r1 = 45
     21e:    05 d6             	r5 = r0  #
     220:    89 40             		 b[r0+0] = r1
     222:    50 16             	r0 = r5
     224:    31 16             	r1 = r3
     226:    82 16             	r2 = r8
     228:    41 82             	call -252 <_fw+0x12E : 12e >
     22a:    60 18             	r0 += r6
     22c:    02 83             	sp += 12
     22e:    58 04             	{pc, r8-r4} = [sp++]
     230:    61 04             	[--sp] = {r3-r1}
     232:    7b 04             	[--sp] = {rets, r11-r4}
     234:    e2 9a             	sp += -24
     236:    04 16             	r4 = r0
     238:    a8 9c             	r0 = sp + 60
     23a:    48 f0 41 00       	r8 = 65  # <_fw+0x40 : 40 >
     23e:    80 22             		 [sp+8] = r0
     240:    c1 d4             	r9 = 0  #
     242:    84 25             		 [sp+20] = r4
     244:    80 24             	[sp+16] = r0
     246:    f8 e8 0e a0       	r10 = sp + 14
     24a:    5f 21             	r7 = 97
     24c:    cb ff f6 65 c0 01 	r11 = 29386230 <_fw+0x1C065F6 : 1c065f6 >
     252:    44 87             	goto 270 <_fw+0x362 : 362 >
     254:    49 81             	r1 = r4 + 1
     256:    81 25             	[sp+20] = r1
     258:    48 41             	r0 = b[r4+1] (u)
     25a:    00 f8 05 4a       	if (r0 == 37) goto 10 <_fw+0x268 : 268 >
     25e:    00 f8 09 5a       	if (r0 == 45) goto 18 <_fw+0x274 : 274 >
     262:    45 20             	r5 = 0
     264:    80 4d             	if (r0 != 0) goto 26 <_fw+0x280 : 280 >
     266:    44 81             	goto 258 <_fw+0x36A : 36a >
     268:    48 25             	r0 = 37
     26a:    14 16             	r4 = r1
     26c:    08 17             	r0 = r0.b0 (s)
     26e:    bf ea 5d ff       	call -326 <_fw+0x12C : 12c >
     272:    34 95             	goto 234 <_fw+0x35E : 35e >
     274:    49 82             	r1 = r4 + 2
     276:    81 25             	[sp+20] = r1
     278:    45 21             	r5 = 1
     27a:    04 82             	goto 4 <_fw+0x280 : 280 >
     27c:    35 21             	r5 |= 2
     27e:    c1 21             	r1 += 1
     280:    18 40             	r0 = b[r1+0] (u)
     282:    00 f8 fb 61       	if (r0 == 48) goto -10 <_fw+0x27C : 27c >
     286:    f0 30             	r0 += -48
     288:    00 d7             	r0 = r0.b0 (u)  #
     28a:    81 25             		 [sp+20] = r1
     28c:    16 3f             	r6 = -1
     28e:    00 fc 05 12       	if (r0 > 9) goto 10 <_fw+0x29C : 29c >
     292:    88 94             	r0 = sp + 20
     294:    bf ea 20 ff       	call -448 <_fw+0xD8 : d8 >
     298:    06 d6             	r6 = r0  #
     29a:    01 25             		 r1 = [sp+20]
     29c:    18 40             	r0 = b[r1+0] (u)
     29e:    80 f8 0d 5c       	if (r0 != 46) goto 26 <_fw+0x2BC : 2bc >
     2a2:    1c 81             	r4 = r1 + 1
     2a4:    84 25             	[sp+20] = r4
     2a6:    18 41             	r0 = b[r1+1] (u)
     2a8:    32 e1 d0 0f       	r2 = r0 + -48
     2ac:    22 17             	r2 = r2.b0 (u)
     2ae:    02 fc 07 12       	if (r2 > 9) goto 14 <_fw+0x2C0 : 2c0 >
     2b2:    88 94             	r0 = sp + 20
     2b4:    bf ea 10 ff       	call -480 <_fw+0xD8 : d8 >
     2b8:    04 25             	r4 = [sp+20]
     2ba:    04 89             	goto 18 <_fw+0x2CE : 2ce >
     2bc:    14 16             	r4 = r1
     2be:    04 87             	goto 14 <_fw+0x2CE : 2ce >
     2c0:    30 e8 2a c0       	if (r0 == 42) {
     2c4:    88 90             		r0 = sp + 16
     2c6:    c0 eb 04 00       		[r0+0] += 4
     2ca:    1c 82             		r4 = r1 + 2
     2cc:    84 25             		[sp+20] = r4
                               	}
     2ce:    48 40             	r0 = b[r4+0] (u)
     2d0:    31 e1 90 0f       	r1 = r0 + -112
     2d4:    01 fc 0e 10       	if (r1 > 8) goto 28 <_fw+0x2F4 : 2f4 >
     2d8:    01 01             	tbb [r1]
     2da:    13 42             	if (r3 == 0) goto 68 <_fw+0x320 : 320 >
     2dc:    42 05             	r2 = [r4++=4] 
     2de:    42 1b             	r2 *= r4
     2e0:    42 42             	if (r2 == 0) goto -252 <_fw+0x1E6 : 1e6 >
     2e2:    22 00             	ssync
     2e4:    00 24             	r0 = [sp+16]
     2e6:    09 84             	r1 = r0 + 4
     2e8:    81 24             	[sp+16] = r1
     2ea:    00 60             	r0 = [r0+0] 
     2ec:    30 e8 00 00       	if (r0 == 0) {
     2f0:    b0 16             		r0 = r11
                               	}
     2f2:    14 91             	goto 98 <_fw+0x356 : 356 >
     2f4:    00 f8 19 b0       	if (r0 == 88) goto 50 <_fw+0x32A : 32a >
     2f8:    00 f8 24 c6       	if (r0 == 99) goto 72 <_fw+0x344 : 344 >
     2fc:    80 f8 2f c8       	if (r0 != 100) goto 94 <_fw+0x35E : 35e >
     300:    00 24             	r0 = [sp+16]
     302:    09 84             	r1 = r0 + 4
     304:    81 24             	[sp+16] = r1
     306:    00 60             	r0 = [r0+0] 
     308:    87 21             	[sp+4] = r7
     30a:    41 2a             	r1 = 10
     30c:    42 21             	r2 = 1
     30e:    04 95             	goto 42 <_fw+0x33A : 33a >
     310:    00 24             	r0 = [sp+16]
     312:    09 84             	r1 = r0 + 4
     314:    81 24             	[sp+16] = r1
     316:    00 60             	r0 = [r0+0] 
     318:    87 21             	[sp+4] = r7
     31a:    41 2a             	r1 = 10
     31c:    04 8d             	goto 26 <_fw+0x338 : 338 >
     31e:    00 24             	r0 = [sp+16]
     320:    09 84             	r1 = r0 + 4
     322:    81 24             	[sp+16] = r1
     324:    00 60             	r0 = [r0+0] 
     326:    87 21             	[sp+4] = r7
     328:    04 86             	goto 12 <_fw+0x336 : 336 >
     32a:    00 24             	r0 = [sp+16]
     32c:    09 84             	r1 = r0 + 4
     32e:    81 24             	[sp+16] = r1
     330:    00 60             	r0 = [r0+0] 
     332:    d4 e9 05 80       	[sp+4] = r8
     336:    41 30             	r1 = 16
     338:    42 20             	r2 = 0
     33a:    63 d6             	r3 = r6  #
     33c:    85 20             		 [sp] = r5
     33e:    bf ea 2a ff       	call -428 <_fw+0x196 : 196 >
     342:    04 8d             	goto 26 <_fw+0x35E : 35e >
     344:    00 24             	r0 = [sp+16]
     346:    09 84             	r1 = r0 + 4
     348:    81 24             	[sp+16] = r1
     34a:    00 60             	r0 = [r0+0] 
     34c:    de e9 0e 00       	b[sp+14] = r0
     350:    52 ee a1 90       	b[r10+1] = r9
     354:    88 8e             	r0 = sp + 14
     356:    61 16             	r1 = r6
     358:    52 16             	r2 = r5
     35a:    bf ea e8 fe       	call -560 <_fw+0x12E : 12e >
     35e:    c4 21             	r4 += 1
     360:    84 25             	[sp+20] = r4
     362:    48 40             	r0 = b[r4+0] (u)
     364:    00 f8 76 4b       	if (r0 == 37) goto -276 <_fw+0x254 : 254 >
     368:    c0 41             	if (r0 != 0) goto -254 <_fw+0x26C : 26c >
     36a:    02 86             	sp += 24
     36c:    3b 04             	{rets, r11-r4} = [sp++]
     36e:    02 83             	sp += 12
     370:    80 00             	rts
     372:    e2 9f             	sp += -4
     374:    80 20             	[sp] = r0
     376:    04 81             	goto 2 <_fw+0x37A : 37a >
     378:    00 00             	nop
     37a:    00 20             	r0 = [sp]
     37c:    31 e1 ff 0f       	r1 = r0 + -1
     380:    81 20             	[sp] = r1
     382:    f0 5a             	if (r0 != 0) goto -12 <_fw+0x378 : 378 >
     384:    02 81             	sp += 4
     386:    80 00             	rts
     388:    70 e1 f0 00       	r0 = r0 & 0xFFFFFF0F
     38c:    b0 e9 0a 10       	if (r0 < 10) {
     390:    40 e1 30 00       		r0 = r0 | 0x30
                               	} else {
     394:    c8 37             		r0 += 55
                               	}
     396:    57 93             	goto -666 <_fw+0xFE : fe >
     398:    78 04             	[--sp] = {rets, r8-r4}
     39a:    14 16             	r4 = r1
     39c:    05 16             	r5 = r0
     39e:    c0 ff fd 65 c0 01 	r0 = 29386237 <_fw+0x1C065FC : 1c065fc >
     3a4:    51 16             	r1 = r5
     3a6:    42 16             	r2 = r4
     3a8:    bf ea 42 ff       	call -380 <_fw+0x230 : 230 >
     3ac:    47 20             	r7 = 0
     3ae:    60 e0 90 6b       	r6 = 0x12000
     3b2:    48 e0 ff 01       	r8 = 511 <_fw+0x1FE : 1fe >
     3b6:    14 8e             	goto 92 <_fw+0x414 : 414 >
     3b8:    07 5b             	if (r7 == 0) goto 54 <_fw+0x3F0 : 3f0 >
     3ba:    61 ff 0f 70 18 00 	if ((r7 & 0xF) != 0) goto 48 <_fw+0x3F0 : 3f0 >
     3c0:    60 60             	r0 = [r6+0] 
     3c2:    50 e8 10 00       	if ((r0 & 1) == 0) goto 32 <_fw+0x3E6 : 3e6 >
     3c6:    60 60             	r0 = [r6+0] 
     3c8:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x3C6 : 3c6 >
     3cc:    00 ef 00 6d       	[r6+0] |= 0x2000
     3d0:    43 ea 0d 60       	[r6+12] = 0xD
     3d4:    20 00             	csync
     3d6:    60 60             	r0 = [r6+0] 
     3d8:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x3D6 : 3d6 >
     3dc:    00 ef 00 6d       	[r6+0] |= 0x2000
     3e0:    43 ea 0a 60       	[r6+12] = 0xA
     3e4:    20 00             	csync
     3e6:    17 ea 00 48       	if ((r7 & r8) == 0) {
     3ea:    40 e0 10 27       		r0 = 10000 <_fw+0x2710 : 2710 >
     3ee:    61 81             		call -126
                               	} <_fw+0x372 : 372 >
     3f0:    d8 ee 50 37       	r3 = b[r5+r7] (u)
     3f4:    b0 a4             	r0 = r3 >> 4
     3f6:    61 88             	call -112 <_fw+0x388 : 388 >
     3f8:    30 16             	r0 = r3
     3fa:    61 86             	call -116 <_fw+0x388 : 388 >
     3fc:    60 60             	r0 = [r6+0] 
     3fe:    50 e8 08 00       	if ((r0 & 1) == 0) goto 16 <_fw+0x412 : 412 >
     402:    60 60             	r0 = [r6+0] 
     404:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x402 : 402 >
     408:    00 ef 00 6d       	[r6+0] |= 0x2000
     40c:    43 ea 20 60       	[r6+12] = 0x20
     410:    20 00             	csync
     412:    c7 21             	r7 += 1
     414:    84 e8 d0 71       	if (r7 != r4) goto -96 <_fw+0x3B8 : 3b8 >
     418:    60 60             	r0 = [r6+0] 
     41a:    50 e8 10 00       	if ((r0 & 1) == 0) goto 32 <_fw+0x43E : 43e >
     41e:    60 60             	r0 = [r6+0] 
     420:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x41E : 41e >
     424:    00 ef 00 6d       	[r6+0] |= 0x2000
     428:    43 ea 0d 60       	[r6+12] = 0xD
     42c:    20 00             	csync
     42e:    60 60             	r0 = [r6+0] 
     430:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x42E : 42e >
     434:    00 ef 00 6d       	[r6+0] |= 0x2000
     438:    43 ea 0a 60       	[r6+12] = 0xA
     43c:    20 00             	csync
     43e:    58 04             	{pc, r8-r4} = [sp++]
     440:    79 04             	[--sp] = {rets, r9-r4}
     442:    e2 90             	sp += -64
     444:    18 16             	r8 = r1
     446:    09 16             	r9 = r0
     448:    c0 ff e4 65 c0 01 	r0 = 29386212 <_fw+0x1C065E4 : 1c065e4 >
     44e:    91 16             	r1 = r9
     450:    bf ea ee fe       	call -548 <_fw+0x230 : 230 >
     454:    4e 22             	r6 = 34
     456:    c4 ff 60 80 c0 01 	r4 = 29392992 <_fw+0x1C08060 : 1c08060 >
     45c:    04 81             	goto 2 <_fw+0x460 : 460 >
     45e:    56 18             	r6 += r5
     460:    d8 ee 60 54       	r5 = b[r6+r4] (u)
     464:    05 5d             	if (r5 == 0) goto 58 <_fw+0x4A0 : 4a0 >
     466:    15 f8 1b fe       	if (r5 == 255) goto 54 <_fw+0x4A0 : 4a0 >
     46a:    60 1d             	r0 = r6 + r4
     46c:    09 81             	r1 = r0 + 1
     46e:    8f 80             	r7 = sp + 0
     470:    52 20             	r2 = 64
     472:    70 16             	r0 = r7
     474:    80 ea b6 1e       	call 15724 <_fw+0x41E4 : 41e4 >
     478:    70 16             	r0 = r7
     47a:    80 ea ad 1e       	call 15706 <_fw+0x41D8 : 41d8 >
     47e:    60 18             	r0 += r6
     480:    0e 82             	r6 = r0 + 2
     482:    70 16             	r0 = r7
     484:    91 16             	r1 = r9
     486:    80 ea 57 1e       	call 15534 <_fw+0x4138 : 4138 >
     48a:    f0 49             	if (r0 != 0) goto -46 <_fw+0x45E : 45e >
     48c:    61 1d             	r1 = r6 + r4
     48e:    80 16             	r0 = r8
     490:    52 16             	r2 = r5
     492:    80 ea a7 1e       	call 15694 <_fw+0x41E4 : 41e4 >
     496:    80 16             	r0 = r8
     498:    51 16             	r1 = r5
     49a:    bf ea 7d ff       	call -262 <_fw+0x398 : 398 >
     49e:    04 81             	goto 2 <_fw+0x4A2 : 4a2 >
     4a0:    45 20             	r5 = 0
     4a2:    50 16             	r0 = r5
     4a4:    02 90             	sp += 64
     4a6:    59 04             	{pc, r9-r4} = [sp++]
     4a8:    75 04             	[--sp] = {rets, r5, r4}
     4aa:    04 16             	r4 = r0
     4ac:    c5 ff 7a 66 c0 01 	r5 = 29386362 <_fw+0x1C0667A : 1c0667a >
     4b2:    42 23             	r2 = 3
     4b4:    51 16             	r1 = r5
     4b6:    80 ea 23 1e       	call 15430 <_fw+0x4100 : 4100 >
     4ba:    10 42             	if (r0 == 0) goto 68 <_fw+0x500 : 500 >
     4bc:    59 84             	r1 = r5 + 4
     4be:    42 23             	r2 = 3
     4c0:    40 16             	r0 = r4
     4c2:    80 ea 1d 1e       	call 15418 <_fw+0x4100 : 4100 >
     4c6:    00 5e             	if (r0 == 0) goto 60 <_fw+0x504 : 504 >
     4c8:    59 88             	r1 = r5 + 8
     4ca:    42 23             	r2 = 3
     4cc:    40 16             	r0 = r4
     4ce:    80 ea 17 1e       	call 15406 <_fw+0x4100 : 4100 >
     4d2:    00 5a             	if (r0 == 0) goto 52 <_fw+0x508 : 508 >
     4d4:    59 8c             	r1 = r5 + 12
     4d6:    42 23             	r2 = 3
     4d8:    40 16             	r0 = r4
     4da:    80 ea 11 1e       	call 15394 <_fw+0x4100 : 4100 >
     4de:    00 56             	if (r0 == 0) goto 44 <_fw+0x50C : 50c >
     4e0:    48 40             	r0 = b[r4+0] (u)
     4e2:    00 f8 15 88       	if (r0 == 68) goto 42 <_fw+0x510 : 510 >
     4e6:    80 f8 2b a0       	if (r0 != 80) goto 86 <_fw+0x540 : 540 >
     4ea:    54 ee 41 00       	r0 = b[r4+1] (s)
     4ee:    31 e1 bf 0f       	r1 = r0 + -65
     4f2:    11 17             	r1 = r1.b0 (u)
     4f4:    01 fc 12 0e       	if (r1 > 7) goto 36 <_fw+0x51C : 51c >
     4f8:    00 a4             	r0 = r0 << 4
     4fa:    30 e1 f0 0b       	r0 = r0 + -1040
     4fe:    04 93             	goto 38 <_fw+0x526 : 526 >
     500:    50 28             	r0 = 72
     502:    55 04             	{pc, r5, r4} = [sp++]
     504:    50 29             	r0 = 73
     506:    55 04             	{pc, r5, r4} = [sp++]
     508:    50 2a             	r0 = 74
     50a:    55 04             	{pc, r5, r4} = [sp++]
     50c:    50 2b             	r0 = 75
     50e:    55 04             	{pc, r5, r4} = [sp++]
     510:    49 41             	r1 = b[r4+1] (u)
     512:    50 26             	r0 = 70
     514:    01 f8 25 a0       	if (r1 == 80) goto 74 <_fw+0x562 : 562 >
     518:    50 27             	r0 = 71
     51a:    55 04             	{pc, r5, r4} = [sp++]
     51c:    01 17             	r1 = r0.b0 (u)
     51e:    01 f8 23 a0       	if (r1 == 80) goto 70 <_fw+0x568 : 568 >
     522:    81 f8 1d a4       	if (r1 != 82) goto 58 <_fw+0x560 : 560 >
     526:    54 ee 42 10       	r1 = b[r4+2] (s)
     52a:    54 ee 43 20       	r2 = b[r4+3] (s)
     52e:    e1 e1 0a 10       	r1 = r1 * 0xA
     532:    21 18             	r1 += r2
     534:    31 e1 f0 1d       	r1 = r1 + -528
     538:    01 fe 02 1e       	ifs (r1 > 15) goto 4 <_fw+0x540 : 540 >
     53c:    10 18             	r0 += r1
     53e:    55 04             	{pc, r5, r4} = [sp++]
     540:    01 e1 50 50       	r1 = r5 + 80
     544:    42 25             	r2 = 5
     546:    40 16             	r0 = r4
     548:    80 ea da 1d       	call 15284 <_fw+0x4100 : 4100 >
     54c:    00 4b             	if (r0 == 0) goto 22 <_fw+0x564 : 564 >
     54e:    01 e1 56 50       	r1 = r5 + 86
     552:    42 25             	r2 = 5
     554:    40 16             	r0 = r4
     556:    80 ea d3 1d       	call 15270 <_fw+0x4100 : 4100 >
     55a:    01 16             	r1 = r0
     55c:    50 27             	r0 = 71
     55e:    01 41             	if (r1 == 0) goto 2 <_fw+0x562 : 562 >
     560:    10 2a             	r0 = -22
     562:    55 04             	{pc, r5, r4} = [sp++]
     564:    50 26             	r0 = 70
     566:    55 04             	{pc, r5, r4} = [sp++]
     568:    50 20             	r0 = 64
     56a:    55 04             	{pc, r5, r4} = [sp++]
